$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.12140856 0.09240611 1.3138585
2 beta.exposure Outlier-corrected      0.03672925 0.05031373 0.7300045
    P-value
1 0.1911387
2 0.4667110

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 665.995

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.126878e-04       1
2   1.636555e-03       1
3   1.051720e-04       1
4   2.932151e-04       1
5   2.706402e-06       1
6   4.785879e-04       1
7   8.743221e-05       1
8   1.338682e-03       1
9   1.247774e-05       1
10  2.392617e-03       1
11  8.630446e-09       1
12  1.273118e-04       1
13  5.590297e-04       1
14  3.855956e-04       1
15  3.769194e-04       1
16  1.313602e-03       1
17  2.434580e-04       1
18  1.377173e-04       1
19  8.065653e-06       1
20  4.545163e-04       1
21  1.555108e-05       1
22  1.975805e-04       1
23  1.547434e-04       1
24  9.959579e-06       1
25  5.597912e-05       1
26  7.288960e-04       1
27  2.678012e-04       1
28  2.116243e-03       1
29  1.293900e-03       1
30  7.096092e-05       1
31  2.562746e-06       1
32  5.542874e-05       1
33  2.621937e-04       1
34  1.150536e-03       1
35  6.194957e-04       1
36  4.630866e-06       1
37  8.980693e-04       1
38  1.562086e-03       1
39  6.161606e-05       1
40  1.464844e-04       1
41  1.139386e-03       1
42  5.727729e-04       1
43  4.737275e-05       1
44  1.021943e-03       1
45  7.173799e-05       1
46  2.034074e-03       1
47  4.804098e-04       1
48  1.779216e-04       1
49  1.564824e-03       1
50  4.032834e-04       1
51  3.280378e-03       1
52  2.851701e-04       1
53  4.666211e-04       1
54  1.312567e-04       1
55  1.402476e-04       1
56  2.351842e-05       1
57  5.379709e-03 <0.0135
58  1.201053e-10       1
59  1.094681e-04       1
60  3.256082e-04       1
61  5.506858e-05       1
62  1.504182e-03       1
63  1.165494e-04       1
64  2.114277e-04       1
65  2.344574e-04       1
66  4.241875e-04       1
67  1.052768e-02       1
68  8.912606e-05       1
69  1.583978e-03       1
70  2.511038e-04       1
71  2.401088e-03       1
72  7.599606e-04       1
73  5.836374e-04       1
74  5.802925e-05       1
75  1.070695e-04       1
76  1.779550e-04       1
77  1.459536e-05       1
78  7.604420e-05       1
79  9.491017e-05       1
80  6.259054e-07       1
81  1.645872e-04       1
82  9.612649e-03 <0.0135
83  3.387097e-08       1
84  2.576051e-03  0.1485
85  4.797824e-06       1
86  5.025121e-05       1
87  1.234318e-04       1
88  1.298891e-01 <0.0135
89  1.343885e-06       1
90  1.819812e-03       1
91  1.293859e-05       1
92  8.348078e-07       1
93  6.096895e-02 <0.0135
94  2.867761e-03       1
95  1.991635e-04       1
96  1.244644e-04       1
97  4.660104e-05       1
98  1.387791e-02  0.8775
99  4.153208e-05       1
100 3.540204e-04       1
101 6.205555e-04       1
102 4.498522e-05       1
103 7.085936e-04       1
104 2.630841e-05       1
105 5.047056e-04       1
106 8.113894e-04       1
107 1.971923e-03       1
108 8.671508e-05       1
109 9.190405e-05       1
110 2.453001e-05       1
111 9.018038e-04       1
112 3.289610e-03  0.1485
113 7.002177e-05       1
114 1.955213e-03       1
115 3.623989e-04       1
116 2.610999e-04       1
117 7.111652e-05       1
118 7.140563e-02 <0.0135
119 1.503429e-03       1
120 2.911877e-04       1
121 5.784326e-06       1
122 5.631032e-05       1
123 1.880200e-04       1
124 1.279513e-03       1
125 1.112397e-04       1
126 2.667399e-03       1
127 4.384376e-04       1
128 1.106004e-03       1
129 1.640267e-02       1
130 8.036129e-05       1
131 4.765690e-04       1
132 4.197057e-03       1
133 2.349027e-04       1
134 3.901530e-06       1
135 1.083045e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  57  82  88  93 118

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     230.5501 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0352



