$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.27350660 0.04999060 5.471161
2 beta.exposure Outlier-corrected      0.06740543 0.02751421 2.449841
       P-value
1 9.014616e-08
2 1.484299e-02

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1652.594

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   6.184186e-04        1
2   1.945431e-04        1
3   3.924953e-05        1
4   9.531325e-05        1
5   1.393494e-05        1
6   8.010751e-05        1
7   2.663788e-04        1
8   4.841653e-04        1
9   2.599122e-04        1
10  1.748815e-03        1
11  3.068006e-03    0.322
12  8.955563e-06        1
13  5.408207e-03        1
14  4.643387e-03        1
15  3.775128e-03 <0.01288
16  2.372012e-02 <0.01288
17  1.306990e-04        1
18  8.280871e-05        1
19  1.295589e-04        1
20  2.528416e-05        1
21  4.698432e-05        1
22  1.184378e-05        1
23  3.451224e-06        1
24  1.669777e-05        1
25  2.834933e-04        1
26  1.766166e-04        1
27  3.116651e-04        1
28  1.452735e-02        1
29  9.849013e-04        1
30  3.812962e-04        1
31  6.399342e-04        1
32  1.179786e-03        1
33  9.307522e-04        1
34  2.961888e-05        1
35  1.331524e-02        1
36  4.861616e-02        1
37  1.493331e-03        1
38  3.889005e-04        1
39  1.522657e-06        1
40  4.073135e-04        1
41  2.265656e-03        1
42  1.360877e-06        1
43  8.708326e-06        1
44  7.127830e-03   0.0644
45  5.320900e-04        1
46  2.983253e-04        1
47  1.519408e-03        1
48  3.074850e-03        1
49  1.158566e-04        1
50  2.222702e-05        1
51  7.353677e-04        1
52  5.871396e-03        1
53  7.597341e-04        1
54  4.891546e-04        1
55  8.998226e-06        1
56  7.202208e-04        1
57  1.195969e-02        1
58  9.625193e-03        1
59  1.220570e-03        1
60  4.754669e-04        1
61  1.480221e-04        1
62  5.232133e-06        1
63  1.717999e-05        1
64  2.886200e-04        1
65  5.981282e-04        1
66  7.085111e-05        1
67  1.228507e-04        1
68  9.614417e-05        1
69  2.894985e-04        1
70  1.160426e-03        1
71  3.964723e-04        1
72  8.461530e-04        1
73  2.547596e-05        1
74  7.470121e-04        1
75  1.247802e-04        1
76  1.862111e-05        1
77  1.552337e-05        1
78  1.309039e-03        1
79  5.099061e-04        1
80  5.191789e-03        1
81  5.282952e-05        1
82  5.605495e-02 <0.01288
83  6.955850e-05        1
84  2.504409e-05        1
85  6.986172e-05        1
86  5.111852e-03   0.2576
87  5.180423e-04        1
88  2.013171e-03        1
89  2.018077e-03        1
90  1.794652e-04        1
91  1.150814e-04        1
92  5.605769e-04        1
93  2.698826e-03        1
94  2.950160e-04        1
95  1.665321e-05        1
96  1.021053e-05        1
97  1.657895e-06        1
98  4.857923e-05        1
99  7.113190e-03        1
100 8.873121e-05        1
101 6.698878e-05        1
102 5.150319e-05        1
103 7.307940e-05        1
104 1.770374e-04        1
105 1.445434e-04        1
106 2.986250e-05        1
107 3.551945e-06        1
108 4.118973e-03        1
109 9.065042e-04        1
110 3.751815e-05        1
111 1.821216e-03        1
112 9.699022e-08        1
113 1.234250e-03        1
114 3.341528e-04        1
115 3.766450e-04        1
116 7.363309e-05        1
117 2.684769e-01 <0.01288
118 4.523620e-04        1
119 1.550992e-04        1
120 2.578978e-03        1
121 2.157832e-03        1
122 1.590840e-06        1
123 2.170254e-04        1
124 6.270396e-05        1
125 7.205254e-04        1
126 1.597555e-04        1
127 1.942244e-03        1
128 8.771291e-07        1
129 2.828076e-04        1
130 1.945093e-03        1
131 5.021452e-04        1
132 1.797689e-04        1
133 1.709521e-04        1
134 2.575283e-05        1
135 4.317612e-04        1
136 2.441917e-05        1
137 1.096057e-06        1
138 1.828177e-05        1
