$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw     -0.09432385 0.115375 -0.8175418 0.4143091
2 beta.exposure Outlier-corrected              NA       NA         NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 338.6408

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0146


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.512644e-03      1
2   1.512947e-03      1
3   8.937167e-02 0.2264
4   1.723346e-02      1
5   3.276894e-04      1
6   1.235625e-02      1
7   5.188865e-03      1
8   4.936783e-03      1
9   1.920806e-02      1
10  6.970346e-01 0.1415
11  6.215264e-02      1
12  1.517662e-02      1
13  1.021095e-04      1
14  2.453923e-02      1
15  2.623527e-04      1
16  2.501302e-03      1
17  8.589497e-03      1
18  6.351704e-03      1
19  2.879206e-02      1
20  1.064733e-03      1
21  4.463912e-02      1
22  1.149409e-02      1
23  4.358623e-03      1
24  2.475622e-02      1
25  4.373798e-05      1
26  2.483164e-04      1
27  3.310886e-02      1
28  8.166672e-02      1
29  8.963814e-03      1
30  4.957098e-03      1
31  1.375643e-04      1
32  9.214387e-02      1
33  3.745964e-02      1
34  1.789745e-04      1
35  1.184138e-03      1
36  3.072335e-03      1
37  1.238034e-02      1
38  3.525037e-03      1
39  1.090390e-03      1
40  1.798220e-03      1
41  6.907090e-03      1
42  4.373439e-02      1
43  2.990028e-03      1
44  7.537056e-03      1
45  4.751447e-03      1
46  1.218363e-02      1
47  8.571142e-05      1
48  1.771360e-03      1
49  3.412509e-02      1
50  3.534311e-03      1
51  2.005757e-03      1
52  6.067972e-03      1
53  2.134713e-04      1
54  2.923967e-05      1
55  1.850134e-01      1
56  1.279312e-03      1
57  1.062517e-03      1
58  7.862406e-02      1
59  3.730650e-02      1
60  9.787113e-02      1
61  6.715807e-05      1
62  2.552964e-02      1
63  1.368712e-03      1
64  5.015334e-03      1
65  5.492673e-04      1
66  6.295213e-04      1
67  1.014279e-02      1
68  6.981867e-03      1
69  2.084837e-03      1
70  3.079044e-02      1
71  4.354012e-05      1
72  1.755705e-03      1
73  2.544710e-02      1
74  1.929259e-05      1
75  4.178552e-03      1
76  1.685086e-02      1
77  4.421711e-03      1
78  6.657471e-03      1
79  1.146087e-02      1
80  2.911752e-03      1
81  9.530170e-03      1
82  7.226058e-03      1
83  7.428330e-03      1
84  3.107573e-03      1
85  2.757417e-04      1
86  2.369847e-05      1
87  1.762076e-02      1
88  6.863625e-04      1
89  4.927009e-03      1
90  2.293238e-02      1
91  1.305735e-03      1
92  3.390694e-03      1
93  2.114826e-02      1
94  1.561089e-02      1
95  3.348925e-04      1
96  4.997382e-02      1
97  1.507548e-02      1
98  1.807308e-03      1
99  3.846132e-03      1
100 1.735932e-02      1
101 2.751197e-03      1
102 1.889836e-04      1
103 2.650123e-03      1
104 3.243633e-02      1
105 2.912257e-02      1
106 4.522090e-03      1
107 4.006292e-02      1
108 1.085133e-03      1
109 5.750769e-02      1
110 1.458802e-01      1
111 1.431522e-03      1
112 2.702707e-02      1
113 3.112699e-04      1
114 1.866745e-03      1
115 8.670786e-05      1
116 9.818182e-03      1
117 1.412647e-02      1
118 3.287814e-03      1
119 2.054066e-02      1
120 8.102870e-02      1
121 1.213206e-02      1
122 8.836588e-02      1
123 1.576934e-03      1
124 1.093156e-01      1
125 2.552054e-03      1
126 2.185047e-04      1
127 3.758902e-03      1
128 1.104708e-03      1
129 1.959674e-02      1
130 1.792959e-02      1
131 1.690016e-03      1
132 5.735776e-04      1
133 4.585923e-03      1
134 2.511533e-02      1
135 1.642697e-03      1
136 9.308037e-04      1
137 1.030092e-03      1
138 3.661505e-03      1
139 1.480983e-04      1
140 4.961388e-02      1
141 2.283768e-03      1
142 3.467181e-03      1
143 1.116500e-03      1
144 2.229838e-02      1
145 8.672297e-03      1
146 4.495600e-02      1
147 5.481206e-04      1
148 1.523678e-03      1
149 1.767525e-02      1
150 1.605802e-03      1
151 2.415453e-03      1
152 8.033415e-03      1
153 1.243222e-03      1
154 2.238040e-02      1
155 2.755878e-02      1
156 5.838132e-02      1
157 3.090561e-02      1
158 3.460894e-04      1
159 2.037756e-02      1
160 1.850082e-02      1
161 2.445262e-04      1
162 1.821924e-02      1
163 2.193976e-02      1
164 2.138399e-02      1
165 1.797911e-02      1
166 8.593590e-03      1
167 6.613436e-03      1
168 8.418777e-03      1
169 6.388643e-03      1
170 1.815126e-03      1
171 2.679919e-03      1
172 6.374745e-04      1
173 6.751755e-03      1
174 5.191056e-03      1
175 3.615602e-02      1
176 1.141329e-04      1
177 4.155407e-03      1
178 1.302411e-03      1
179 5.954412e-02      1
180 3.925734e-03      1
181 6.783858e-03      1
182 3.212148e-05      1
183 6.884436e-06      1
184 2.797778e-02      1
185 1.560366e-04      1
186 1.781189e-04      1
187 1.466850e-02      1
188 3.903434e-02      1
189 5.413022e-02      1
190 1.787361e-02      1
191 9.322343e-03      1
192 5.252802e-03      1
193 1.872227e-03      1
194 3.421837e-02      1
195 2.699771e-03      1
196 2.015810e-02      1
197 2.403820e-04      1
198 1.083553e-03      1
199 1.518292e-02      1
200 1.469790e-04      1
201 1.301322e-03      1
202 1.874864e-02      1
203 1.389277e-06      1
204 4.005621e-04      1
205 1.447885e-03      1
206 5.504458e-03      1
207 1.885405e-04      1
208 1.145569e-02      1
209 2.036234e-02      1
210 1.599871e-03      1
211 1.898263e-02      1
212 3.848227e-02      1
213 2.840809e-03      1
214 3.231035e-03      1
215 3.905513e-02      1
216 1.409255e-03      1
217 1.859042e-02      1
218 4.837254e-02      1
219 6.396355e-06      1
220 1.611292e-04      1
221 1.858533e-02      1
222 4.486972e-04      1
223 4.025895e-02      1
224 2.415115e-03      1
225 1.927008e-02      1
226 4.220585e-04      1
227 8.221703e-03      1
228 1.020272e-03      1
229 3.037926e-03      1
230 2.210765e-02      1
231 7.245220e-02      1
232 7.898075e-04      1
233 1.767286e-02      1
234 2.062698e-03      1
235 2.108509e-02      1
236 5.322076e-03      1
237 3.168392e-03      1
238 8.925558e-04      1
239 1.110873e-02      1
240 6.058836e-03      1
241 1.408108e-02      1
242 3.298519e-04      1
243 7.438968e-05      1
244 1.370406e-02      1
245 9.296384e-03      1
246 3.373685e-03      1
247 1.081858e-01      1
248 8.578909e-03      1
249 4.396730e-04      1
250 1.016183e-02      1
251 2.758217e-05      1
252 5.495487e-04      1
253 3.691754e-04      1
254 8.353792e-05      1
255 9.292693e-03      1
256 1.415311e-02      1
257 8.404296e-03      1
258 6.875141e-02      1
259 5.181239e-03      1
260 1.719110e-02      1
261 9.475587e-04      1
262 4.123517e-02      1
263 4.378402e-04      1
264 3.091694e-03      1
265 1.983092e-02      1
266 1.128255e-02      1
267 5.443442e-04      1
268 1.846914e-02      1
269 2.477830e-02      1
270 2.708637e-02      1
271 1.597031e-03      1
272 6.373013e-04      1
273 1.353347e-02      1
274 4.793854e-04      1
275 1.406828e-02      1
276 2.124077e-03      1
277 1.693281e-03      1
278 1.391562e-02      1
279 1.271818e-03      1
280 2.608890e-02      1
281 3.906094e-03      1
282 2.903291e-03      1
283 5.841253e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



