$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.21559545 0.1521443 1.4170455 0.1589181
2 beta.exposure Outlier-corrected      0.09880703 0.1367082 0.7227584 0.4711784

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 157.8891

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0464


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.088784e-03       1
2   2.269779e-04       1
3   1.483549e-04       1
4   1.095412e-06       1
5   7.475253e-04       1
6   5.262132e-04       1
7   1.326449e-05       1
8   1.052000e-04       1
9   6.207752e-08       1
10  1.010111e-04       1
11  2.127367e-05       1
12  2.749468e-05       1
13  6.327547e-05       1
14  1.804954e-03       1
15  6.462487e-05       1
16  2.833964e-03       1
17  3.007635e-04       1
18  1.503850e-04       1
19  8.511126e-08       1
20  2.908929e-04       1
21  1.412480e-05       1
22  5.495305e-03 <0.0128
23  3.986410e-03       1
24  8.127720e-04       1
25  2.098418e-04       1
26  3.597024e-03       1
27  7.157402e-04       1
28  4.978402e-04       1
29  1.331098e-03       1
30  3.896839e-03 <0.0128
31  8.611262e-04       1
32  9.782461e-07       1
33  1.390368e-04       1
34  8.930595e-04       1
35  1.298763e-05       1
36  2.716343e-04       1
37  1.022873e-03       1
38  6.751840e-04       1
39  5.267866e-05       1
40  9.322089e-04       1
41  3.154395e-04       1
42  1.433024e-03       1
43  8.740394e-06       1
44  3.051590e-06       1
45  3.738384e-04       1
46  3.064007e-04       1
47  8.120722e-05       1
48  1.072858e-04       1
49  6.421255e-04       1
50  1.791546e-06       1
51  2.685402e-05       1
52  4.139455e-04       1
53  3.590704e-04       1
54  2.033217e-05       1
55  2.040987e-08       1
56  3.152825e-04       1
57  1.415622e-04       1
58  3.734877e-08       1
59  2.535638e-03       1
60  1.579107e-03       1
61  1.638481e-03       1
62  8.404362e-06       1
63  6.319522e-04       1
64  2.676419e-06       1
65  2.162525e-04       1
66  6.538015e-07       1
67  5.431298e-04       1
68  2.536831e-04       1
69  8.483060e-07       1
70  5.084280e-05       1
71  5.707163e-05       1
72  3.837512e-04       1
73  1.109612e-09       1
74  8.944362e-06       1
75  5.467759e-05       1
76  6.500141e-04       1
77  1.381482e-04       1
78  2.037617e-04       1
79  5.409929e-05       1
80  1.404684e-04       1
81  1.116008e-03       1
82  1.595993e-04       1
83  5.545267e-05       1
84  1.327317e-04       1
85  2.426272e-04       1
86  1.229629e-03       1
87  1.018100e-04       1
88  3.355538e-06       1
89  4.977676e-05       1
90  5.839565e-05       1
91  4.088665e-04       1
92  2.322101e-06       1
93  1.935708e-04       1
94  2.798913e-08       1
95  2.354775e-03       1
96  1.258456e-04       1
97  9.176046e-05       1
98  4.339613e-05       1
99  1.348438e-04       1
100 1.017229e-05       1
101 2.111404e-04       1
102 6.972148e-04       1
103 1.442490e-03       1
104 9.788911e-04       1
105 8.789220e-05       1
106 1.747132e-03       1
107 3.500486e-06       1
108 1.183563e-04       1
109 4.670100e-04       1
110 7.072462e-05       1
111 3.241371e-06       1
112 6.818200e-03       1
113 6.368972e-05       1
114 7.217948e-07       1
115 6.323114e-04       1
116 3.090768e-03       1
117 6.441007e-04       1
118 2.836710e-03       1
119 1.299028e-04       1
120 1.508443e-04       1
121 1.571871e-06       1
122 7.604293e-04       1
123 6.782081e-05       1
124 1.040418e-03       1
125 1.655784e-04       1
126 2.599140e-05       1
127 9.994092e-04       1
128 1.140376e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 22 30

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     118.1985 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1922



