$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw     0.001433188 0.01893780  0.07567866
2 beta.exposure Outlier-corrected    -0.019045459 0.01442854 -1.31998543
    P-value
1 0.9397902
2 0.1891774

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 271.5369

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.032773e-04       1
2   5.494060e-05       1
3   7.143764e-06       1
4   2.241199e-06       1
5   4.516711e-05       1
6   7.757718e-06       1
7   1.216966e-04       1
8   1.931811e-07       1
9   2.166816e-04       1
10  4.697440e-05       1
11  1.185193e-05       1
12  4.442025e-05       1
13  4.360221e-06       1
14  3.282119e-05       1
15  5.466700e-05       1
16  3.583296e-04  0.4356
17  7.589917e-04       1
18  4.000592e-05       1
19  1.034365e-05       1
20  2.231273e-06       1
21  1.823151e-04       1
22  1.236628e-04       1
23  3.892476e-06       1
24  5.730779e-06       1
25  2.703971e-04       1
26  2.231566e-05       1
27  8.255016e-07       1
28  1.457051e-04       1
29  1.208868e-05       1
30  1.904248e-05       1
31  1.361549e-05       1
32  1.668293e-06       1
33  9.693131e-05       1
34  6.686474e-05       1
35  6.101098e-05       1
36  1.567554e-05       1
37  9.443998e-05       1
38  7.310699e-05       1
39  8.902867e-05       1
40  1.766288e-04       1
41  1.234903e-04       1
42  4.539373e-06       1
43  1.236175e-04       1
44  1.333087e-05       1
45  1.643744e-04       1
46  1.840471e-08       1
47  6.688531e-05       1
48  1.010153e-04       1
49  3.379113e-06       1
50  4.467327e-03 <0.0132
51  6.127020e-05       1
52  1.259187e-04       1
53  5.142634e-05       1
54  2.511801e-04       1
55  1.016027e-04       1
56  5.067202e-04       1
57  1.590615e-06       1
58  1.911784e-07       1
59  3.483800e-07       1
60  6.661429e-06       1
61  3.006968e-05       1
62  1.575823e-05       1
63  3.174312e-06       1
64  2.481774e-05       1
65  2.869939e-06       1
66  2.706362e-05       1
67  5.985211e-05       1
68  2.195914e-04       1
69  1.076794e-05       1
70  2.299491e-04       1
71  1.280439e-04       1
72  1.910660e-05       1
73  2.249768e-04       1
74  1.021606e-05       1
75  6.444997e-05       1
76  1.695806e-05       1
77  7.329278e-04 <0.0132
78  2.222974e-05       1
79  1.956013e-10       1
80  5.521356e-06       1
81  1.400289e-05       1
82  3.357876e-05       1
83  7.703081e-06       1
84  1.514441e-05       1
85  1.027590e-05       1
86  4.009271e-05       1
87  1.829711e-06       1
88  1.856777e-04       1
89  9.225036e-06       1
90  7.509731e-06       1
91  2.379279e-05       1
92  5.662059e-06       1
93  3.999076e-06       1
94  1.281097e-05       1
95  4.425664e-05       1
96  7.325757e-05       1
97  1.266168e-07       1
98  1.253384e-04       1
99  2.460873e-07       1
100 1.561982e-04       1
101 6.098250e-06       1
102 7.194807e-05       1
103 8.627352e-05       1
104 7.933082e-05       1
105 3.773564e-05       1
106 3.288621e-04       1
107 1.268188e-04       1
108 2.856076e-05       1
109 2.963353e-06       1
110 7.951769e-05       1
111 5.525366e-06       1
112 5.255943e-04       1
113 2.723003e-05       1
114 2.935455e-04       1
115 1.526129e-04       1
116 3.201718e-05       1
117 4.962909e-05       1
118 3.432919e-04       1
119 2.360540e-05       1
120 2.138019e-05       1
121 7.640116e-05       1
122 2.383705e-04       1
123 1.596681e-04       1
124 6.473449e-07       1
125 4.581190e-05       1
126 1.064541e-04       1
127 1.171510e-04       1
128 2.513170e-05       1
129 2.358642e-07       1
130 2.599203e-04       1
131 1.573585e-04       1
132 1.464222e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 50 77

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     107.5251 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4214



