$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.001843234 0.008733164  0.2110614
2 beta.exposure Outlier-corrected    -0.006145575 0.004223134 -1.4552166
    P-value
1 0.8329034
2 0.1460784

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3595.437

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.533591e-05        1
2   6.757459e-05        1
3   3.492845e-04        1
4   1.969372e-04        1
5   1.902469e-04        1
6   1.885146e-06        1
7   3.819287e-04        1
8   1.604697e-03        1
9   1.857047e-04        1
10  3.658062e-05        1
11  1.207785e-04        1
12  3.011172e-03        1
13  7.307342e-07        1
14  1.271499e-04        1
15  2.143085e-04        1
16  3.862680e-05        1
17  8.681843e-05        1
18  2.128545e-04        1
19  2.012851e-03        1
20  5.986532e-04        1
21  2.184755e-04        1
22  5.545864e-04        1
23  2.800044e-05        1
24  5.333012e-05        1
25  2.507956e-04        1
26  5.748437e-04        1
27  2.208737e-04        1
28  7.655670e-04        1
29  1.348570e-03        1
30  3.379784e-04        1
31  9.373915e-04        1
32  2.683037e-04        1
33  6.192988e-05        1
34  9.124713e-04        1
35  2.863118e-04        1
36  3.530214e-06        1
37  4.016657e-04        1
38  1.074835e-03        1
39  5.498655e-04        1
40  4.961589e-04        1
41  5.889798e-06        1
42  4.432814e-05        1
43  1.515222e-04        1
44  1.738718e-05        1
45  9.085241e-05        1
46  3.965173e-05        1
47  1.588468e-03        1
48  1.978339e-05        1
49  3.731890e-05        1
50  3.343978e-04        1
51  3.016664e-05        1
52  2.960545e-04        1
53  1.100202e-03        1
54  3.123440e-04        1
55  1.414789e-05        1
56  6.829053e-03        1
57  4.357985e-04        1
58  3.155269e-05        1
59  3.083714e-06        1
60  3.712580e-07        1
61  1.139557e-03        1
62  1.822194e-03        1
63  3.802404e-04        1
64  1.066415e-03        1
65  1.479555e-05        1
66  3.286960e-05        1
67  8.359509e-04        1
68  1.470070e-03        1
69  7.398037e-03        1
70  2.483432e-07        1
71  5.428486e-04        1
72  2.837924e-05        1
73  3.570269e-06        1
74  2.327306e-05        1
75  2.422417e-04        1
76  1.119695e-04        1
77  1.108889e-06        1
78  3.974944e-04        1
79  4.340623e-05        1
80  9.817789e-04        1
81  1.149892e-03        1
82  8.920569e-05        1
83  1.633816e-04        1
84  6.678194e-04        1
85  9.017553e-05        1
86  8.428323e-05        1
87  2.584332e-04        1
88  1.079835e-04        1
89  9.649549e-04        1
90  1.026192e-03        1
91  4.489493e-05        1
92  1.824894e-04        1
93  1.784926e-05        1
94  1.445916e-05        1
95  3.025945e-02        1
96  1.113862e-03        1
97  2.070885e-04        1
98  3.245887e-05        1
99  3.146476e-03        1
100 1.206836e-05        1
101 1.655930e-05        1
102 3.176413e-06        1
103 7.878866e-05        1
104 1.361978e-04        1
105 3.230086e-04        1
106 6.700467e-05        1
107 1.731428e-04        1
108 8.277875e-04        1
109 1.957652e-04        1
110 2.919781e-04        1
111 3.338876e-04        1
112 1.228635e-04        1
113 6.723237e-04        1
114 6.834934e-05        1
115 1.668931e-04        1
116 5.849219e-04        1
117 5.309745e-04        1
118 5.739039e-05        1
119 3.994883e-05        1
120 8.871138e-07        1
121 1.360540e-03        1
122 7.773405e-04        1
123 2.064465e-03        1
124 2.294550e-04        1
125 2.963074e-04        1
126 1.476111e-03        1
127 2.082390e-04        1
128 3.025769e-06        1
129 3.646121e-05        1
130 8.902059e-05        1
131 1.406036e-05        1
132 1.818627e-05        1
133 7.069780e-04        1
134 3.088807e-04        1
135 5.767158e-04        1
136 1.949347e-04        1
137 7.921636e-06        1
138 8.847129e-04        1
139 1.806613e-03        1
140 1.623672e-04        1
141 2.066674e-04        1
142 1.721213e-03        1
143 1.163067e-06        1
144 2.408641e-04        1
145 1.165859e-05        1
146 2.643525e-03        1
147 1.114642e-03        1
148 1.929790e-04        1
149 1.534183e-05        1
150 1.950298e-05        1
151 4.421735e-08        1
152 6.100660e-06        1
153 2.468208e-04        1
154 2.396116e-05        1
155 9.311511e-04        1
156 1.587785e-05        1
157 3.116208e-05        1
158 3.378328e-04        1
159 1.147970e-03        1
160 7.091512e-07        1
161 1.938010e-05        1
162 6.155598e-04        1
163 7.358458e-04        1
164 3.096554e-03        1
165 9.007319e-04        1
166 4.575675e-07        1
167 2.330411e-02        1
168 1.582848e-04        1
169 8.361210e-03        1
170 4.096538e-03        1
171 1.604389e-04        1
172 5.328397e-07        1
173 1.531509e-04        1
174 7.773296e-03        1
175 2.080935e-07        1
176 1.519455e-03        1
177 2.489502e-04        1
178 5.350656e-03        1
179 1.795953e-03        1
180 3.511207e-06        1
181 1.072762e-03        1
182 4.515835e-03        1
183 1.007560e-04        1
184 3.261897e-06        1
185 7.727178e-05        1
186 3.880968e-04        1
187 3.969051e-04        1
188 2.398424e-03        1
189 8.453440e-07        1
190 6.673852e-05        1
191 1.316658e-04        1
192 4.361826e-05        1
193 2.215026e-04        1
194 9.474925e-04        1
195 3.959966e-05        1
196 4.633566e-04        1
197 1.832054e-04        1
198 2.458735e-06        1
199 3.092789e-06        1
200 2.008632e-03        1
201 3.879810e-05        1
