$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw        9.239185 9.752029 0.9474116 0.3435702
2 beta.exposure Outlier-corrected              NA       NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1825.87

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00036


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    3.115513e+01      1
2    9.137332e-03      1
3    2.134562e-02      1
4    1.548486e+00      1
5    1.440781e+01      1
6    1.111036e+03      1
7    4.364109e-01      1
8    1.915287e+01      1
9    3.177490e+00      1
10   3.292262e+01      1
11   7.708515e+00      1
12   7.005341e+01      1
13   8.730612e-01      1
14   1.044125e+02      1
15   1.049284e+01      1
16   2.255135e+01      1
17   1.617305e+01      1
18   6.925865e+00      1
19   6.115937e-01      1
20   2.230212e+00      1
21   4.005587e+00      1
22   2.383982e+00      1
23   1.419430e+00      1
24   1.785114e+01      1
25   5.670425e+01      1
26   1.351722e+01      1
27   4.494785e+00      1
28   3.622515e+01      1
29   3.197212e+00      1
30   1.746010e+01      1
31   1.395748e+01      1
32   1.439193e+02      1
33   2.033295e+01      1
34   5.540780e+00      1
35   1.476873e+02      1
36   6.666678e+01      1
37   7.927368e+01      1
38   9.594989e+01      1
39   8.255935e-01      1
40   2.755458e+02      1
41   5.466845e+01      1
42   1.283639e+02      1
43   9.014404e+00      1
44   6.093832e+00      1
45   6.609074e+01      1
46   3.253651e+01      1
47   2.014357e+02      1
48   2.623782e-01      1
49   4.884693e+00      1
50   7.486074e-01      1
51   5.832477e-01      1
52   7.916075e+01      1
53   4.798483e+01      1
54   6.992307e+01      1
55   8.379412e-01      1
56   3.436940e+02      1
57   2.896944e+02      1
58   1.383747e+02      1
59   7.683818e+01      1
60   3.989013e+00      1
61   3.795421e+00      1
62   4.722843e+01      1
63   6.401041e+01      1
64   1.244200e+01      1
65   3.686104e+01      1
66   1.297385e+01      1
67   5.400963e+00      1
68   3.827208e+00      1
69   3.498761e+00      1
70   1.715991e+01      1
71   1.527043e+01      1
72   6.499192e+01      1
73   3.069773e+01      1
74   9.937446e+00      1
75   1.269287e-01      1
76   3.976413e+01      1
77   1.491413e+01      1
78   4.313232e+01      1
79   7.239815e+01      1
80   4.931054e+01      1
81   1.322878e+01      1
82   1.363469e+00      1
83   3.070790e-01      1
84   1.596637e+00      1
85   2.484719e+01      1
86   1.517764e+01      1
87   4.303078e+00      1
88   1.248671e+00      1
89   1.149512e-03      1
90   3.984214e+00      1
91   1.966916e+01      1
92   6.435318e-01      1
93   9.994909e+00      1
94   1.208480e+00      1
95   1.122729e+01      1
96   1.953472e+01      1
97   8.811780e-01      1
98   4.811653e+01      1
99   3.508249e+00      1
100  5.237338e+01      1
101  1.921862e+00      1
102  3.516794e-01      1
103  2.338422e+01      1
104  7.207394e+00      1
105  2.086408e+01      1
106  9.440237e+00      1
107  2.250321e+01      1
108  2.449215e+01      1
109  4.164052e+01      1
110  3.131797e+01      1
111  5.670870e+01      1
112  7.532363e-01      1
113  3.762175e+01      1
114  1.018270e+02      1
115  1.098848e+02      1
116  4.353945e+01      1
117  3.664971e+01      1
118  2.634736e+01      1
119  8.622090e-01      1
120  1.802828e-01      1
121  2.243231e+00      1
122  5.231907e+01      1
123  2.185918e+02      1
124  1.078412e+02      1
125  8.088225e+00      1
126  2.136440e+01      1
127  1.026260e+02      1
128  1.781971e+00      1
129  6.103928e+01      1
130  2.829468e+00      1
131  1.715350e+01      1
132  5.113390e+00      1
133  1.356995e+01      1
134  5.473935e-01      1
135  3.557383e+01      1
136  2.745743e+00      1
137  1.645543e+01      1
138  4.677554e+01      1
