$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.9588799 0.1983081 4.835303
2 beta.exposure Outlier-corrected       0.6366889 0.1710605 3.722009
       P-value
1 3.226537e-06
2 2.783479e-04

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 254.2772

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.177928e-04       1
2   1.644621e-02       1
3   6.013198e-03       1
4   3.449416e-04       1
5   9.714859e-03       1
6   2.240823e-01       1
7   2.807855e-02       1
8   1.482431e-02       1
9   2.331004e-04       1
10  2.542259e-02       1
11  2.880361e-02       1
12  5.021236e-03       1
13  1.114194e-02       1
14  5.452425e-03       1
15  1.735649e-03       1
16  3.826646e-03       1
17  5.077746e-03       1
18  4.663889e-03       1
19  8.932131e-03       1
20  6.700384e-03       1
21  1.585926e-03       1
22  9.536119e-03       1
23  1.502082e-03       1
24  8.140662e-04       1
25  8.757632e-03       1
26  3.864792e-03       1
27  4.346835e-03       1
28  9.588066e-03       1
29  3.025321e-03       1
30  8.850806e-02       1
31  4.546358e-03       1
32  2.858878e-02       1
33  9.290541e-05       1
34  9.016877e-03       1
35  2.369031e-06       1
36  1.937345e-03       1
37  2.192309e-03       1
38  1.309635e-04       1
39  7.187377e-04       1
40  3.858503e-02       1
41  7.304927e-02       1
42  1.591105e-01  0.9639
43  4.560086e-03       1
44  2.067235e-02       1
45  1.547590e-02       1
46  1.457075e-03       1
47  3.078424e-03       1
48  2.223043e-01       1
49  6.896755e-04       1
50  1.691427e-02       1
51  5.223077e-03       1
52  1.241929e-04       1
53  3.107663e-01       1
54  1.192263e-03       1
55  6.175017e-05       1
56  7.003551e-03       1
57  4.241905e-02       1
58  3.938017e-03       1
59  1.573163e-02       1
60  3.271990e-03       1
61  1.090139e+00 <0.0153
62  1.183616e-02       1
63  4.404554e-04       1
64  6.648340e-03       1
65  6.162808e-03       1
66  2.036636e-02       1
67  3.963122e-02  0.9027
68  5.379673e-03       1
69  3.273092e-02       1
70  4.806759e-03       1
71  2.908136e-04       1
72  4.075827e-03       1
73  1.827853e-02       1
74  8.163419e-04       1
75  1.083462e-01       1
76  3.071480e-03       1
77  3.893891e-04       1
78  3.678178e-03       1
79  1.206935e-06       1
80  6.923402e-04       1
81  4.404332e-04       1
82  3.233630e-03       1
83  5.890015e-04       1
84  2.684412e-03       1
85  4.857306e-07       1
86  9.689856e-06       1
87  5.548188e-03       1
88  6.386551e-03       1
89  8.156666e-03       1
90  1.035520e-03       1
91  1.518460e-02       1
92  5.034917e-02       1
93  3.910511e-02       1
94  1.786325e-03       1
95  2.436122e-05       1
96  5.701541e-03       1
97  6.093124e-03       1
98  2.746292e-02       1
99  6.968235e-04       1
100 1.914578e-03       1
101 3.664183e-03       1
102 1.488084e-02       1
103 4.517212e-02       1
104 1.690526e-06       1
105 7.827048e-04       1
106 5.053513e-04       1
107 7.949979e-04       1
108 3.529452e-04       1
109 2.536602e-04       1
110 1.927073e-03       1
111 1.656777e-01       1
112 6.521808e-03       1
113 1.010222e-02       1
114 6.610117e-03       1
115 5.940120e-03       1
116 2.889093e-06       1
117 1.797540e-02       1
118 8.964233e-04       1
119 1.764486e-01   0.153
120 1.794505e-02       1
121 6.976115e-03       1
122 7.672676e-02       1
123 2.265679e-04       1
124 1.929794e-02       1
125 3.629709e-03       1
126 9.918979e-04       1
127 1.832906e-02       1
128 2.428260e-03       1
129 2.589508e-03       1
130 3.319704e-04       1
131 3.258147e-01       1
132 2.273933e-03       1
133 3.055215e-01       1
134 5.923314e-05       1
135 1.960177e-03       1
136 3.037471e-02       1
137 1.531427e+00       1
138 2.695402e-02       1
139 1.565248e-03       1
140 8.473234e-05       1
141 2.649558e-04       1
142 4.283781e-04       1
143 2.076581e-03       1
144 2.296170e-03       1
145 3.620100e-02       1
146 1.011461e-02       1
147 3.071555e-04       1
148 7.654679e-03       1
149 3.329434e-03       1
150 4.180569e-04       1
151 9.995477e-04       1
152 1.439711e-03       1
153 2.454809e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 61

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     50.60415 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0819



